<ticker>,<date>,<time>,<close>
banknifty_option_contract,2/2/2022,15:28:00,186.25
banknifty_option_contract,2/2/2022,15:29:00,190
banknifty_option_contract,2/2/2022,15:30:00,187.55
banknifty_option_contract,3/2/2022,9:15:00,459.45
banknifty_option_contract,3/2/2022,9:16:00,455.2
banknifty_option_contract,3/2/2022,9:17:00,416.8
banknifty_option_contract,3/2/2022,9:18:00,435.6
banknifty_option_contract,3/2/2022,9:19:00,452.5
banknifty_option_contract,3/2/2022,9:20:00,451
banknifty_option_contract,3/2/2022,9:21:00,427
banknifty_option_contract,3/2/2022,9:22:00,425.7
banknifty_option_contract,3/2/2022,9:23:00,439.75
banknifty_option_contract,3/2/2022,9:24:00,435.6
banknifty_option_contract,3/2/2022,9:25:00,422.75
banknifty_option_contract,3/2/2022,9:26:00,422.9
banknifty_option_contract,3/2/2022,9:27:00,415.45
banknifty_option_contract,3/2/2022,9:28:00,420
banknifty_option_contract,3/2/2022,9:29:00,411.25
banknifty_option_contract,3/2/2022,9:30:00,390.9
banknifty_option_contract,3/2/2022,9:31:00,398
banknifty_option_contract,3/2/2022,9:32:00,388.75
banknifty_option_contract,3/2/2022,9:33:00,391.45
banknifty_option_contract,3/2/2022,9:34:00,388.6
banknifty_option_contract,3/2/2022,9:35:00,390
banknifty_option_contract,3/2/2022,9:36:00,379
banknifty_option_contract,3/2/2022,9:37:00,383.3
banknifty_option_contract,3/2/2022,9:38:00,377.3
banknifty_option_contract,3/2/2022,9:39:00,380
banknifty_option_contract,3/2/2022,9:40:00,392.1
banknifty_option_contract,3/2/2022,9:41:00,406
banknifty_option_contract,3/2/2022,9:42:00,406.05
banknifty_option_contract,3/2/2022,9:43:00,400.25
banknifty_option_contract,3/2/2022,9:44:00,392.1
banknifty_option_contract,3/2/2022,9:45:00,381
banknifty_option_contract,3/2/2022,9:46:00,374.65
banknifty_option_contract,3/2/2022,9:47:00,372.2
banknifty_option_contract,3/2/2022,9:48:00,373.9
banknifty_option_contract,3/2/2022,9:49:00,375.2
banknifty_option_contract,3/2/2022,9:50:00,367.85
banknifty_option_contract,3/2/2022,9:51:00,370.3
banknifty_option_contract,3/2/2022,9:52:00,377.65
banknifty_option_contract,3/2/2022,9:53:00,385.85
banknifty_option_contract,3/2/2022,9:54:00,385.35
banknifty_option_contract,3/2/2022,9:55:00,393.05
banknifty_option_contract,3/2/2022,9:56:00,396.45
banknifty_option_contract,3/2/2022,9:57:00,394
banknifty_option_contract,3/2/2022,9:58:00,401.3
banknifty_option_contract,3/2/2022,9:59:00,399.5
banknifty_option_contract,3/2/2022,10:00:00,391.55
banknifty_option_contract,3/2/2022,10:01:00,396.5
banknifty_option_contract,3/2/2022,10:02:00,395.2
banknifty_option_contract,3/2/2022,10:03:00,395
banknifty_option_contract,3/2/2022,10:04:00,401.05
banknifty_option_contract,3/2/2022,10:05:00,389.15
banknifty_option_contract,3/2/2022,10:06:00,380.7
banknifty_option_contract,3/2/2022,10:07:00,382.8
banknifty_option_contract,3/2/2022,10:08:00,382
banknifty_option_contract,3/2/2022,10:09:00,370
banknifty_option_contract,3/2/2022,10:10:00,364.15
banknifty_option_contract,3/2/2022,10:11:00,366.8
banknifty_option_contract,3/2/2022,10:12:00,371.2
banknifty_option_contract,3/2/2022,10:13:00,371.3
banknifty_option_contract,3/2/2022,10:14:00,368
banknifty_option_contract,3/2/2022,10:15:00,364.35
banknifty_option_contract,3/2/2022,10:16:00,362.45
banknifty_option_contract,3/2/2022,10:17:00,364.15
banknifty_option_contract,3/2/2022,10:18:00,357.3
banknifty_option_contract,3/2/2022,10:19:00,357.2
banknifty_option_contract,3/2/2022,10:20:00,366
banknifty_option_contract,3/2/2022,10:21:00,369.1
banknifty_option_contract,3/2/2022,10:22:00,363.05
banknifty_option_contract,3/2/2022,10:23:00,363.2
banknifty_option_contract,3/2/2022,10:24:00,365.85
banknifty_option_contract,3/2/2022,10:25:00,361.6
banknifty_option_contract,3/2/2022,10:26:00,365.2
banknifty_option_contract,3/2/2022,10:27:00,361.5
banknifty_option_contract,3/2/2022,10:28:00,353.2
banknifty_option_contract,3/2/2022,10:29:00,354.65
banknifty_option_contract,3/2/2022,10:30:00,351.25
banknifty_option_contract,3/2/2022,10:31:00,359.9
banknifty_option_contract,3/2/2022,10:32:00,355.9
banknifty_option_contract,3/2/2022,10:33:00,360.15
banknifty_option_contract,3/2/2022,10:34:00,363
banknifty_option_contract,3/2/2022,10:35:00,362.3
banknifty_option_contract,3/2/2022,10:36:00,363.15
banknifty_option_contract,3/2/2022,10:37:00,366
banknifty_option_contract,3/2/2022,10:38:00,358.1
banknifty_option_contract,3/2/2022,10:39:00,355.05
banknifty_option_contract,3/2/2022,10:40:00,362.45
banknifty_option_contract,3/2/2022,10:41:00,367.55
banknifty_option_contract,3/2/2022,10:42:00,368.15
banknifty_option_contract,3/2/2022,10:43:00,367.25
banknifty_option_contract,3/2/2022,10:44:00,366.6
banknifty_option_contract,3/2/2022,10:45:00,366.7
banknifty_option_contract,3/2/2022,10:46:00,366.95
banknifty_option_contract,3/2/2022,10:47:00,370
banknifty_option_contract,3/2/2022,10:48:00,370.55
banknifty_option_contract,3/2/2022,10:49:00,369.05
banknifty_option_contract,3/2/2022,10:50:00,374.85
banknifty_option_contract,3/2/2022,10:51:00,372.5
banknifty_option_contract,3/2/2022,10:52:00,365
banknifty_option_contract,3/2/2022,10:53:00,365
banknifty_option_contract,3/2/2022,10:54:00,368.45
banknifty_option_contract,3/2/2022,10:55:00,370.7
banknifty_option_contract,3/2/2022,10:56:00,372
banknifty_option_contract,3/2/2022,10:57:00,377.35
banknifty_option_contract,3/2/2022,10:58:00,379.85
banknifty_option_contract,3/2/2022,10:59:00,375.1
banknifty_option_contract,3/2/2022,11:00:00,374.1
banknifty_option_contract,3/2/2022,11:01:00,372.7
banknifty_option_contract,3/2/2022,11:02:00,382
banknifty_option_contract,3/2/2022,11:03:00,378.15
banknifty_option_contract,3/2/2022,11:04:00,375.4
banknifty_option_contract,3/2/2022,11:05:00,375.05
banknifty_option_contract,3/2/2022,11:06:00,367
banknifty_option_contract,3/2/2022,11:07:00,364.4
banknifty_option_contract,3/2/2022,11:08:00,363.5
banknifty_option_contract,3/2/2022,11:09:00,359
banknifty_option_contract,3/2/2022,11:10:00,363.7
banknifty_option_contract,3/2/2022,11:11:00,363.8
banknifty_option_contract,3/2/2022,11:12:00,364.2
banknifty_option_contract,3/2/2022,11:13:00,363.1
banknifty_option_contract,3/2/2022,11:14:00,363.3
banknifty_option_contract,3/2/2022,11:15:00,358.75
banknifty_option_contract,3/2/2022,11:16:00,351.8
banknifty_option_contract,3/2/2022,11:17:00,352
banknifty_option_contract,3/2/2022,11:18:00,350.4
banknifty_option_contract,3/2/2022,11:19:00,355.95
banknifty_option_contract,3/2/2022,11:20:00,358.45
banknifty_option_contract,3/2/2022,11:21:00,358.2
banknifty_option_contract,3/2/2022,11:22:00,356.05
banknifty_option_contract,3/2/2022,11:23:00,353
banknifty_option_contract,3/2/2022,11:24:00,349.85
banknifty_option_contract,3/2/2022,11:25:00,349.9
banknifty_option_contract,3/2/2022,11:26:00,350.9
banknifty_option_contract,3/2/2022,11:27:00,354
banknifty_option_contract,3/2/2022,11:28:00,354.8
banknifty_option_contract,3/2/2022,11:29:00,362
banknifty_option_contract,3/2/2022,11:30:00,369.7
banknifty_option_contract,3/2/2022,11:31:00,371.8
banknifty_option_contract,3/2/2022,11:32:00,368
banknifty_option_contract,3/2/2022,11:33:00,367.35
banknifty_option_contract,3/2/2022,11:34:00,369.1
banknifty_option_contract,3/2/2022,11:35:00,372.05
banknifty_option_contract,3/2/2022,11:36:00,365
banknifty_option_contract,3/2/2022,11:37:00,363.75
banknifty_option_contract,3/2/2022,11:38:00,359.8
banknifty_option_contract,3/2/2022,11:39:00,350.4
banknifty_option_contract,3/2/2022,11:40:00,351.95
banknifty_option_contract,3/2/2022,11:41:00,351.2
banknifty_option_contract,3/2/2022,11:42:00,351.45
banknifty_option_contract,3/2/2022,11:43:00,355.2
banknifty_option_contract,3/2/2022,11:44:00,356
banknifty_option_contract,3/2/2022,11:45:00,350.5
banknifty_option_contract,3/2/2022,11:46:00,345
banknifty_option_contract,3/2/2022,11:47:00,347.2
banknifty_option_contract,3/2/2022,11:48:00,347.65
banknifty_option_contract,3/2/2022,11:49:00,350.15
banknifty_option_contract,3/2/2022,11:50:00,346.2
banknifty_option_contract,3/2/2022,11:51:00,349.05
banknifty_option_contract,3/2/2022,11:52:00,346
banknifty_option_contract,3/2/2022,11:53:00,341.05
banknifty_option_contract,3/2/2022,11:54:00,346
banknifty_option_contract,3/2/2022,11:55:00,342.45
banknifty_option_contract,3/2/2022,11:56:00,341.75
banknifty_option_contract,3/2/2022,11:57:00,339.65
banknifty_option_contract,3/2/2022,11:58:00,343
banknifty_option_contract,3/2/2022,11:59:00,347.55
banknifty_option_contract,3/2/2022,12:00:00,350
banknifty_option_contract,3/2/2022,12:01:00,345
banknifty_option_contract,3/2/2022,12:02:00,337.7
banknifty_option_contract,3/2/2022,12:03:00,341.85
banknifty_option_contract,3/2/2022,12:04:00,345.45
banknifty_option_contract,3/2/2022,12:05:00,352.15
banknifty_option_contract,3/2/2022,12:06:00,353.7
banknifty_option_contract,3/2/2022,12:07:00,353.1
banknifty_option_contract,3/2/2022,12:08:00,351.95
banknifty_option_contract,3/2/2022,12:09:00,345
banknifty_option_contract,3/2/2022,12:10:00,340.9
banknifty_option_contract,3/2/2022,12:11:00,341.45
banknifty_option_contract,3/2/2022,12:12:00,335.35
banknifty_option_contract,3/2/2022,12:13:00,335.95
banknifty_option_contract,3/2/2022,12:14:00,335.05
banknifty_option_contract,3/2/2022,12:15:00,330.1
banknifty_option_contract,3/2/2022,12:16:00,338.85
banknifty_option_contract,3/2/2022,12:17:00,342.85
banknifty_option_contract,3/2/2022,12:18:00,341.7
banknifty_option_contract,3/2/2022,12:19:00,345.55
banknifty_option_contract,3/2/2022,12:20:00,354
banknifty_option_contract,3/2/2022,12:21:00,348
banknifty_option_contract,3/2/2022,12:22:00,350
banknifty_option_contract,3/2/2022,12:23:00,347.65
banknifty_option_contract,3/2/2022,12:24:00,348.05
banknifty_option_contract,3/2/2022,12:25:00,354.8
banknifty_option_contract,3/2/2022,12:26:00,356.2
banknifty_option_contract,3/2/2022,12:27:00,355.7
banknifty_option_contract,3/2/2022,12:28:00,346.7
banknifty_option_contract,3/2/2022,12:29:00,350.35
banknifty_option_contract,3/2/2022,12:30:00,352.95
banknifty_option_contract,3/2/2022,12:31:00,353.15
banknifty_option_contract,3/2/2022,12:32:00,352
banknifty_option_contract,3/2/2022,12:33:00,359.9
banknifty_option_contract,3/2/2022,12:34:00,362.95
banknifty_option_contract,3/2/2022,12:35:00,366
banknifty_option_contract,3/2/2022,12:36:00,363.25
banknifty_option_contract,3/2/2022,12:37:00,370.5
banknifty_option_contract,3/2/2022,12:38:00,391.5
banknifty_option_contract,3/2/2022,12:39:00,394.05
banknifty_option_contract,3/2/2022,12:40:00,400.55
banknifty_option_contract,3/2/2022,12:41:00,400.6
banknifty_option_contract,3/2/2022,12:42:00,408.6
banknifty_option_contract,3/2/2022,12:43:00,409.05
banknifty_option_contract,3/2/2022,12:44:00,405.3
banknifty_option_contract,3/2/2022,12:45:00,407.5
banknifty_option_contract,3/2/2022,12:46:00,408.4
banknifty_option_contract,3/2/2022,12:47:00,421.6
banknifty_option_contract,3/2/2022,12:48:00,415.65
banknifty_option_contract,3/2/2022,12:49:00,411.3
banknifty_option_contract,3/2/2022,12:50:00,417.9
banknifty_option_contract,3/2/2022,12:51:00,436.75
banknifty_option_contract,3/2/2022,12:52:00,438.2
banknifty_option_contract,3/2/2022,12:53:00,439.25
banknifty_option_contract,3/2/2022,12:54:00,415.3
banknifty_option_contract,3/2/2022,12:55:00,411.05
banknifty_option_contract,3/2/2022,12:56:00,404.4
banknifty_option_contract,3/2/2022,12:57:00,404.6
banknifty_option_contract,3/2/2022,12:58:00,407.05
banknifty_option_contract,3/2/2022,12:59:00,406.95
banknifty_option_contract,3/2/2022,13:00:00,399.05
banknifty_option_contract,3/2/2022,13:01:00,387.05
banknifty_option_contract,3/2/2022,13:02:00,401.75
banknifty_option_contract,3/2/2022,13:03:00,396.5
banknifty_option_contract,3/2/2022,13:04:00,395.3
banknifty_option_contract,3/2/2022,13:05:00,395.05
banknifty_option_contract,3/2/2022,13:06:00,392.05
banknifty_option_contract,3/2/2022,13:07:00,396.45
banknifty_option_contract,3/2/2022,13:08:00,411.2
banknifty_option_contract,3/2/2022,13:09:00,412.05
banknifty_option_contract,3/2/2022,13:10:00,416.95
banknifty_option_contract,3/2/2022,13:11:00,416.85
banknifty_option_contract,3/2/2022,13:12:00,411.9
banknifty_option_contract,3/2/2022,13:13:00,399.55
banknifty_option_contract,3/2/2022,13:14:00,396.1
banknifty_option_contract,3/2/2022,13:15:00,402.35
banknifty_option_contract,3/2/2022,13:16:00,400.2
banknifty_option_contract,3/2/2022,13:17:00,391.65
banknifty_option_contract,3/2/2022,13:18:00,388
banknifty_option_contract,3/2/2022,13:19:00,384
banknifty_option_contract,3/2/2022,13:20:00,380.05
banknifty_option_contract,3/2/2022,13:21:00,374.5
banknifty_option_contract,3/2/2022,13:22:00,376.95
banknifty_option_contract,3/2/2022,13:23:00,378.1
banknifty_option_contract,3/2/2022,13:24:00,382.8
banknifty_option_contract,3/2/2022,13:25:00,393.3
banknifty_option_contract,3/2/2022,13:26:00,392.3
banknifty_option_contract,3/2/2022,13:27:00,385.3
banknifty_option_contract,3/2/2022,13:28:00,381.65
banknifty_option_contract,3/2/2022,13:29:00,385.3
banknifty_option_contract,3/2/2022,13:30:00,397.95
banknifty_option_contract,3/2/2022,13:31:00,394.2
banknifty_option_contract,3/2/2022,13:32:00,395
banknifty_option_contract,3/2/2022,13:33:00,401.15
banknifty_option_contract,3/2/2022,13:34:00,396.8
banknifty_option_contract,3/2/2022,13:35:00,394.85
banknifty_option_contract,3/2/2022,13:36:00,400.65
banknifty_option_contract,3/2/2022,13:37:00,395.9
banknifty_option_contract,3/2/2022,13:38:00,381.55
banknifty_option_contract,3/2/2022,13:39:00,367.65
banknifty_option_contract,3/2/2022,13:40:00,343.4
banknifty_option_contract,3/2/2022,13:41:00,349.1
banknifty_option_contract,3/2/2022,13:42:00,351
banknifty_option_contract,3/2/2022,13:43:00,344
banknifty_option_contract,3/2/2022,13:44:00,339.7
banknifty_option_contract,3/2/2022,13:45:00,338
banknifty_option_contract,3/2/2022,13:46:00,336.5
banknifty_option_contract,3/2/2022,13:47:00,347.15
banknifty_option_contract,3/2/2022,13:48:00,355.75
banknifty_option_contract,3/2/2022,13:49:00,335.55
banknifty_option_contract,3/2/2022,13:50:00,326.1
banknifty_option_contract,3/2/2022,13:51:00,332.4
banknifty_option_contract,3/2/2022,13:52:00,334.45
banknifty_option_contract,3/2/2022,13:53:00,339.95
banknifty_option_contract,3/2/2022,13:54:00,343.5
banknifty_option_contract,3/2/2022,13:55:00,352.65
banknifty_option_contract,3/2/2022,13:56:00,345.95
banknifty_option_contract,3/2/2022,13:57:00,348
banknifty_option_contract,3/2/2022,13:58:00,346.3
banknifty_option_contract,3/2/2022,13:59:00,344.25
banknifty_option_contract,3/2/2022,14:00:00,355
banknifty_option_contract,3/2/2022,14:01:00,351.45
banknifty_option_contract,3/2/2022,14:02:00,351.6
banknifty_option_contract,3/2/2022,14:03:00,348.5
banknifty_option_contract,3/2/2022,14:04:00,355
banknifty_option_contract,3/2/2022,14:05:00,355.35
banknifty_option_contract,3/2/2022,14:06:00,342.55
banknifty_option_contract,3/2/2022,14:07:00,346.5
banknifty_option_contract,3/2/2022,14:08:00,352.2
banknifty_option_contract,3/2/2022,14:09:00,353.85
banknifty_option_contract,3/2/2022,14:10:00,344.2
banknifty_option_contract,3/2/2022,14:11:00,340
banknifty_option_contract,3/2/2022,14:12:00,338.7
banknifty_option_contract,3/2/2022,14:13:00,345.6
banknifty_option_contract,3/2/2022,14:14:00,345.5
banknifty_option_contract,3/2/2022,14:15:00,342.15
banknifty_option_contract,3/2/2022,14:16:00,346.4
banknifty_option_contract,3/2/2022,14:17:00,336.4
banknifty_option_contract,3/2/2022,14:18:00,334
banknifty_option_contract,3/2/2022,14:19:00,331.85
banknifty_option_contract,3/2/2022,14:20:00,329.55
banknifty_option_contract,3/2/2022,14:21:00,333.15
banknifty_option_contract,3/2/2022,14:22:00,331.85
banknifty_option_contract,3/2/2022,14:23:00,331.4
banknifty_option_contract,3/2/2022,14:24:00,334
banknifty_option_contract,3/2/2022,14:25:00,338.7
banknifty_option_contract,3/2/2022,14:26:00,346.25
banknifty_option_contract,3/2/2022,14:27:00,344.95
banknifty_option_contract,3/2/2022,14:28:00,343
banknifty_option_contract,3/2/2022,14:29:00,340
banknifty_option_contract,3/2/2022,14:30:00,343.25
banknifty_option_contract,3/2/2022,14:31:00,345.7
banknifty_option_contract,3/2/2022,14:32:00,341.95
banknifty_option_contract,3/2/2022,14:33:00,337.8
banknifty_option_contract,3/2/2022,14:34:00,327.85
banknifty_option_contract,3/2/2022,14:35:00,324.8
banknifty_option_contract,3/2/2022,14:36:00,331.85
banknifty_option_contract,3/2/2022,14:37:00,331.95
banknifty_option_contract,3/2/2022,14:38:00,332.8
banknifty_option_contract,3/2/2022,14:39:00,330.6
banknifty_option_contract,3/2/2022,14:40:00,321.15
banknifty_option_contract,3/2/2022,14:41:00,322.55
banknifty_option_contract,3/2/2022,14:42:00,313.5
banknifty_option_contract,3/2/2022,14:43:00,321
banknifty_option_contract,3/2/2022,14:44:00,329.35
banknifty_option_contract,3/2/2022,14:45:00,321.5
banknifty_option_contract,3/2/2022,14:46:00,323.35
banknifty_option_contract,3/2/2022,14:47:00,329.65
banknifty_option_contract,3/2/2022,14:48:00,331.2
banknifty_option_contract,3/2/2022,14:49:00,328.8
banknifty_option_contract,3/2/2022,14:50:00,324.6
banknifty_option_contract,3/2/2022,14:51:00,316
banknifty_option_contract,3/2/2022,14:52:00,315
banknifty_option_contract,3/2/2022,14:53:00,314.3
banknifty_option_contract,3/2/2022,14:54:00,316.5
banknifty_option_contract,3/2/2022,14:55:00,316.05
banknifty_option_contract,3/2/2022,14:56:00,307.85
banknifty_option_contract,3/2/2022,14:57:00,293.4
banknifty_option_contract,3/2/2022,14:58:00,296.05
banknifty_option_contract,3/2/2022,14:59:00,294
banknifty_option_contract,3/2/2022,15:00:00,307.25
banknifty_option_contract,3/2/2022,15:01:00,310.35
banknifty_option_contract,3/2/2022,15:02:00,320
banknifty_option_contract,3/2/2022,15:03:00,306
banknifty_option_contract,3/2/2022,15:04:00,299.55
banknifty_option_contract,3/2/2022,15:05:00,293.2
banknifty_option_contract,3/2/2022,15:06:00,289.35
banknifty_option_contract,3/2/2022,15:07:00,289.9
banknifty_option_contract,3/2/2022,15:08:00,288.65
banknifty_option_contract,3/2/2022,15:09:00,295.45
banknifty_option_contract,3/2/2022,15:10:00,292
banknifty_option_contract,3/2/2022,15:11:00,292.9
banknifty_option_contract,3/2/2022,15:12:00,296.3
banknifty_option_contract,3/2/2022,15:13:00,293
banknifty_option_contract,3/2/2022,15:14:00,293.8
banknifty_option_contract,3/2/2022,15:15:00,291.95
banknifty_option_contract,3/2/2022,15:16:00,289.85
banknifty_option_contract,3/2/2022,15:17:00,279.9
banknifty_option_contract,3/2/2022,15:18:00,269.55
banknifty_option_contract,3/2/2022,15:19:00,257.25
banknifty_option_contract,3/2/2022,15:20:00,256.75
banknifty_option_contract,3/2/2022,15:21:00,250.35
banknifty_option_contract,3/2/2022,15:22:00,247.35
banknifty_option_contract,3/2/2022,15:23:00,239.4
banknifty_option_contract,3/2/2022,15:24:00,225.05
banknifty_option_contract,3/2/2022,15:25:00,223.9
banknifty_option_contract,3/2/2022,15:26:00,214.05
banknifty_option_contract,3/2/2022,15:27:00,214
