<ticker>,<date>,<time>,<close>
banknifty_option_contract,3/2/2022,15:28:00,220.05
banknifty_option_contract,3/2/2022,15:29:00,218.35
banknifty_option_contract,3/2/2022,15:30:00,217.35
banknifty_option_contract,4/2/2022,9:15:00,253.65
banknifty_option_contract,4/2/2022,9:16:00,244.45
banknifty_option_contract,4/2/2022,9:17:00,255.55
banknifty_option_contract,4/2/2022,9:18:00,246.5
banknifty_option_contract,4/2/2022,9:19:00,245.5
banknifty_option_contract,4/2/2022,9:20:00,240.2
banknifty_option_contract,4/2/2022,9:21:00,254.15
banknifty_option_contract,4/2/2022,9:22:00,273.55
banknifty_option_contract,4/2/2022,9:23:00,281.45
banknifty_option_contract,4/2/2022,9:24:00,301.15
banknifty_option_contract,4/2/2022,9:25:00,308.95
banknifty_option_contract,4/2/2022,9:26:00,318.45
banknifty_option_contract,4/2/2022,9:27:00,331.7
banknifty_option_contract,4/2/2022,9:28:00,325.4
banknifty_option_contract,4/2/2022,9:29:00,326.55
banknifty_option_contract,4/2/2022,9:30:00,316.6
banknifty_option_contract,4/2/2022,9:31:00,328.9
banknifty_option_contract,4/2/2022,9:32:00,346.5
banknifty_option_contract,4/2/2022,9:33:00,337.05
banknifty_option_contract,4/2/2022,9:34:00,330.05
banknifty_option_contract,4/2/2022,9:35:00,308.9
banknifty_option_contract,4/2/2022,9:36:00,318.85
banknifty_option_contract,4/2/2022,9:37:00,323.75
banknifty_option_contract,4/2/2022,9:38:00,324.05
banknifty_option_contract,4/2/2022,9:39:00,325.2
banknifty_option_contract,4/2/2022,9:40:00,321.1
banknifty_option_contract,4/2/2022,9:41:00,318.6
banknifty_option_contract,4/2/2022,9:42:00,316.55
banknifty_option_contract,4/2/2022,9:43:00,314.7
banknifty_option_contract,4/2/2022,9:44:00,315.25
banknifty_option_contract,4/2/2022,9:45:00,311.85
banknifty_option_contract,4/2/2022,9:46:00,308.45
banknifty_option_contract,4/2/2022,9:47:00,316.75
banknifty_option_contract,4/2/2022,9:48:00,336.4
banknifty_option_contract,4/2/2022,9:49:00,332
banknifty_option_contract,4/2/2022,9:50:00,328.1
banknifty_option_contract,4/2/2022,9:51:00,336.3
banknifty_option_contract,4/2/2022,9:52:00,329.7
banknifty_option_contract,4/2/2022,9:53:00,330.1
banknifty_option_contract,4/2/2022,9:54:00,333.6
banknifty_option_contract,4/2/2022,9:55:00,330.35
banknifty_option_contract,4/2/2022,9:56:00,329.55
banknifty_option_contract,4/2/2022,9:57:00,315.05
banknifty_option_contract,4/2/2022,9:58:00,311.8
banknifty_option_contract,4/2/2022,9:59:00,307.8
banknifty_option_contract,4/2/2022,10:00:00,307.4
banknifty_option_contract,4/2/2022,10:01:00,311.55
banknifty_option_contract,4/2/2022,10:02:00,311.05
banknifty_option_contract,4/2/2022,10:03:00,303.6
banknifty_option_contract,4/2/2022,10:04:00,301.55
banknifty_option_contract,4/2/2022,10:05:00,297
banknifty_option_contract,4/2/2022,10:06:00,281.1
banknifty_option_contract,4/2/2022,10:07:00,284.65
banknifty_option_contract,4/2/2022,10:08:00,290.55
banknifty_option_contract,4/2/2022,10:09:00,278.3
banknifty_option_contract,4/2/2022,10:10:00,276
banknifty_option_contract,4/2/2022,10:11:00,270.35
banknifty_option_contract,4/2/2022,10:12:00,260.7
banknifty_option_contract,4/2/2022,10:13:00,265.45
banknifty_option_contract,4/2/2022,10:14:00,268.35
banknifty_option_contract,4/2/2022,10:15:00,267
banknifty_option_contract,4/2/2022,10:16:00,262.7
banknifty_option_contract,4/2/2022,10:17:00,255
banknifty_option_contract,4/2/2022,10:18:00,251.6
banknifty_option_contract,4/2/2022,10:19:00,239.9
banknifty_option_contract,4/2/2022,10:20:00,238.9
banknifty_option_contract,4/2/2022,10:21:00,244.55
banknifty_option_contract,4/2/2022,10:22:00,241.3
banknifty_option_contract,4/2/2022,10:23:00,245.4
banknifty_option_contract,4/2/2022,10:24:00,248.5
banknifty_option_contract,4/2/2022,10:25:00,246.75
banknifty_option_contract,4/2/2022,10:26:00,253.85
banknifty_option_contract,4/2/2022,10:27:00,260.75
banknifty_option_contract,4/2/2022,10:28:00,247.3
banknifty_option_contract,4/2/2022,10:29:00,249.9
banknifty_option_contract,4/2/2022,10:30:00,257.35
banknifty_option_contract,4/2/2022,10:31:00,256.45
banknifty_option_contract,4/2/2022,10:32:00,254.65
banknifty_option_contract,4/2/2022,10:33:00,257.85
banknifty_option_contract,4/2/2022,10:34:00,248.3
banknifty_option_contract,4/2/2022,10:35:00,227.85
banknifty_option_contract,4/2/2022,10:36:00,233.35
banknifty_option_contract,4/2/2022,10:37:00,227.85
banknifty_option_contract,4/2/2022,10:38:00,231.3
banknifty_option_contract,4/2/2022,10:39:00,235.75
banknifty_option_contract,4/2/2022,10:40:00,232.7
banknifty_option_contract,4/2/2022,10:41:00,236
banknifty_option_contract,4/2/2022,10:42:00,236.7
banknifty_option_contract,4/2/2022,10:43:00,235.7
banknifty_option_contract,4/2/2022,10:44:00,227.3
banknifty_option_contract,4/2/2022,10:45:00,220
banknifty_option_contract,4/2/2022,10:46:00,222.35
banknifty_option_contract,4/2/2022,10:47:00,223.6
banknifty_option_contract,4/2/2022,10:48:00,221.95
banknifty_option_contract,4/2/2022,10:49:00,230.7
banknifty_option_contract,4/2/2022,10:50:00,230.6
banknifty_option_contract,4/2/2022,10:51:00,234
banknifty_option_contract,4/2/2022,10:52:00,235.5
banknifty_option_contract,4/2/2022,10:53:00,237.45
banknifty_option_contract,4/2/2022,10:54:00,235.25
banknifty_option_contract,4/2/2022,10:55:00,237.6
banknifty_option_contract,4/2/2022,10:56:00,239.55
banknifty_option_contract,4/2/2022,10:57:00,234.5
banknifty_option_contract,4/2/2022,10:58:00,231.5
banknifty_option_contract,4/2/2022,10:59:00,239.95
banknifty_option_contract,4/2/2022,11:00:00,244.15
banknifty_option_contract,4/2/2022,11:01:00,243.35
banknifty_option_contract,4/2/2022,11:02:00,235.85
banknifty_option_contract,4/2/2022,11:03:00,229.7
banknifty_option_contract,4/2/2022,11:04:00,226.7
banknifty_option_contract,4/2/2022,11:05:00,227
banknifty_option_contract,4/2/2022,11:06:00,231.75
banknifty_option_contract,4/2/2022,11:07:00,231.05
banknifty_option_contract,4/2/2022,11:08:00,232.45
banknifty_option_contract,4/2/2022,11:09:00,228.3
banknifty_option_contract,4/2/2022,11:10:00,233.05
banknifty_option_contract,4/2/2022,11:11:00,240.65
banknifty_option_contract,4/2/2022,11:12:00,246.75
banknifty_option_contract,4/2/2022,11:13:00,247.2
banknifty_option_contract,4/2/2022,11:14:00,240.4
banknifty_option_contract,4/2/2022,11:15:00,248.5
banknifty_option_contract,4/2/2022,11:16:00,244.75
banknifty_option_contract,4/2/2022,11:17:00,242
banknifty_option_contract,4/2/2022,11:18:00,234.85
banknifty_option_contract,4/2/2022,11:19:00,236
banknifty_option_contract,4/2/2022,11:20:00,237.55
banknifty_option_contract,4/2/2022,11:21:00,237.8
banknifty_option_contract,4/2/2022,11:22:00,238
banknifty_option_contract,4/2/2022,11:23:00,239.55
banknifty_option_contract,4/2/2022,11:24:00,232.2
banknifty_option_contract,4/2/2022,11:25:00,233.65
banknifty_option_contract,4/2/2022,11:26:00,235.5
banknifty_option_contract,4/2/2022,11:27:00,234.85
banknifty_option_contract,4/2/2022,11:28:00,234.9
banknifty_option_contract,4/2/2022,11:29:00,230.2
banknifty_option_contract,4/2/2022,11:30:00,222.85
banknifty_option_contract,4/2/2022,11:31:00,218.35
banknifty_option_contract,4/2/2022,11:32:00,221.65
banknifty_option_contract,4/2/2022,11:33:00,221.85
banknifty_option_contract,4/2/2022,11:34:00,220.55
banknifty_option_contract,4/2/2022,11:35:00,216.15
banknifty_option_contract,4/2/2022,11:36:00,220.4
banknifty_option_contract,4/2/2022,11:37:00,221
banknifty_option_contract,4/2/2022,11:38:00,222
banknifty_option_contract,4/2/2022,11:39:00,221.3
banknifty_option_contract,4/2/2022,11:40:00,216.15
banknifty_option_contract,4/2/2022,11:41:00,210.8
banknifty_option_contract,4/2/2022,11:42:00,212
banknifty_option_contract,4/2/2022,11:43:00,212.75
banknifty_option_contract,4/2/2022,11:44:00,203.25
banknifty_option_contract,4/2/2022,11:45:00,207.4
banknifty_option_contract,4/2/2022,11:46:00,207.5
banknifty_option_contract,4/2/2022,11:47:00,207.85
banknifty_option_contract,4/2/2022,11:48:00,206.55
banknifty_option_contract,4/2/2022,11:49:00,208.45
banknifty_option_contract,4/2/2022,11:50:00,194.55
banknifty_option_contract,4/2/2022,11:51:00,190
banknifty_option_contract,4/2/2022,11:52:00,192.1
banknifty_option_contract,4/2/2022,11:53:00,188.95
banknifty_option_contract,4/2/2022,11:54:00,184.35
banknifty_option_contract,4/2/2022,11:55:00,181.9
banknifty_option_contract,4/2/2022,11:56:00,181.75
banknifty_option_contract,4/2/2022,11:57:00,184.85
banknifty_option_contract,4/2/2022,11:58:00,185
banknifty_option_contract,4/2/2022,11:59:00,185
banknifty_option_contract,4/2/2022,12:00:00,190.85
banknifty_option_contract,4/2/2022,12:01:00,191.4
banknifty_option_contract,4/2/2022,12:02:00,190
banknifty_option_contract,4/2/2022,12:03:00,186.9
banknifty_option_contract,4/2/2022,12:04:00,177.5
banknifty_option_contract,4/2/2022,12:05:00,184.65
banknifty_option_contract,4/2/2022,12:06:00,185.95
banknifty_option_contract,4/2/2022,12:07:00,185.8
banknifty_option_contract,4/2/2022,12:08:00,184.05
banknifty_option_contract,4/2/2022,12:09:00,182.55
banknifty_option_contract,4/2/2022,12:10:00,178.4
banknifty_option_contract,4/2/2022,12:11:00,172.5
banknifty_option_contract,4/2/2022,12:12:00,171.8
banknifty_option_contract,4/2/2022,12:13:00,172.55
banknifty_option_contract,4/2/2022,12:14:00,177.95
banknifty_option_contract,4/2/2022,12:15:00,174.8
banknifty_option_contract,4/2/2022,12:16:00,172.4
banknifty_option_contract,4/2/2022,12:17:00,172.2
banknifty_option_contract,4/2/2022,12:18:00,176
banknifty_option_contract,4/2/2022,12:19:00,168.95
banknifty_option_contract,4/2/2022,12:20:00,162.4
banknifty_option_contract,4/2/2022,12:21:00,162.8
banknifty_option_contract,4/2/2022,12:22:00,164.25
banknifty_option_contract,4/2/2022,12:23:00,164
banknifty_option_contract,4/2/2022,12:24:00,167.3
banknifty_option_contract,4/2/2022,12:25:00,170.3
banknifty_option_contract,4/2/2022,12:26:00,173.4
banknifty_option_contract,4/2/2022,12:27:00,174.6
banknifty_option_contract,4/2/2022,12:28:00,178.45
banknifty_option_contract,4/2/2022,12:29:00,178.85
banknifty_option_contract,4/2/2022,12:30:00,175.15
banknifty_option_contract,4/2/2022,12:31:00,178.35
banknifty_option_contract,4/2/2022,12:32:00,180
banknifty_option_contract,4/2/2022,12:33:00,179.6
banknifty_option_contract,4/2/2022,12:34:00,183.45
banknifty_option_contract,4/2/2022,12:35:00,183.8
banknifty_option_contract,4/2/2022,12:36:00,184.9
banknifty_option_contract,4/2/2022,12:37:00,188.3
banknifty_option_contract,4/2/2022,12:38:00,188.7
banknifty_option_contract,4/2/2022,12:39:00,185.35
banknifty_option_contract,4/2/2022,12:40:00,178.55
banknifty_option_contract,4/2/2022,12:41:00,179.45
banknifty_option_contract,4/2/2022,12:42:00,182.1
banknifty_option_contract,4/2/2022,12:43:00,178.55
banknifty_option_contract,4/2/2022,12:44:00,175.6
banknifty_option_contract,4/2/2022,12:45:00,176.65
banknifty_option_contract,4/2/2022,12:46:00,174.4
banknifty_option_contract,4/2/2022,12:47:00,173.85
banknifty_option_contract,4/2/2022,12:48:00,172
banknifty_option_contract,4/2/2022,12:49:00,172.5
banknifty_option_contract,4/2/2022,12:50:00,166.65
banknifty_option_contract,4/2/2022,12:51:00,171.75
banknifty_option_contract,4/2/2022,12:52:00,174.2
banknifty_option_contract,4/2/2022,12:53:00,173.95
banknifty_option_contract,4/2/2022,12:54:00,168.9
banknifty_option_contract,4/2/2022,12:55:00,171.75
banknifty_option_contract,4/2/2022,12:56:00,168.9
banknifty_option_contract,4/2/2022,12:57:00,171.6
banknifty_option_contract,4/2/2022,12:58:00,167
banknifty_option_contract,4/2/2022,12:59:00,167.85
banknifty_option_contract,4/2/2022,13:00:00,160.7
banknifty_option_contract,4/2/2022,13:01:00,160.7
banknifty_option_contract,4/2/2022,13:02:00,158.85
banknifty_option_contract,4/2/2022,13:03:00,164.2
banknifty_option_contract,4/2/2022,13:04:00,166.55
banknifty_option_contract,4/2/2022,13:05:00,162.2
banknifty_option_contract,4/2/2022,13:06:00,158.9
banknifty_option_contract,4/2/2022,13:07:00,161.25
banknifty_option_contract,4/2/2022,13:08:00,158.5
banknifty_option_contract,4/2/2022,13:09:00,151.4
banknifty_option_contract,4/2/2022,13:10:00,152.4
banknifty_option_contract,4/2/2022,13:11:00,155.5
banknifty_option_contract,4/2/2022,13:12:00,152.25
banknifty_option_contract,4/2/2022,13:13:00,159.45
banknifty_option_contract,4/2/2022,13:14:00,155
banknifty_option_contract,4/2/2022,13:15:00,157.05
banknifty_option_contract,4/2/2022,13:16:00,153.45
banknifty_option_contract,4/2/2022,13:17:00,164.5
banknifty_option_contract,4/2/2022,13:18:00,164.9
banknifty_option_contract,4/2/2022,13:19:00,163.8
banknifty_option_contract,4/2/2022,13:20:00,168.6
banknifty_option_contract,4/2/2022,13:21:00,167.95
banknifty_option_contract,4/2/2022,13:22:00,168.65
banknifty_option_contract,4/2/2022,13:23:00,162
banknifty_option_contract,4/2/2022,13:24:00,166.2
banknifty_option_contract,4/2/2022,13:25:00,167.15
banknifty_option_contract,4/2/2022,13:26:00,172.6
banknifty_option_contract,4/2/2022,13:27:00,170.2
banknifty_option_contract,4/2/2022,13:28:00,170.1
banknifty_option_contract,4/2/2022,13:29:00,176.1
banknifty_option_contract,4/2/2022,13:30:00,181.95
banknifty_option_contract,4/2/2022,13:31:00,172
banknifty_option_contract,4/2/2022,13:32:00,180.7
banknifty_option_contract,4/2/2022,13:33:00,180.55
banknifty_option_contract,4/2/2022,13:34:00,180.55
banknifty_option_contract,4/2/2022,13:35:00,176.8
banknifty_option_contract,4/2/2022,13:36:00,176.75
banknifty_option_contract,4/2/2022,13:37:00,179.25
banknifty_option_contract,4/2/2022,13:38:00,177.05
banknifty_option_contract,4/2/2022,13:39:00,174.45
banknifty_option_contract,4/2/2022,13:40:00,177.15
banknifty_option_contract,4/2/2022,13:41:00,178.8
banknifty_option_contract,4/2/2022,13:42:00,169.45
banknifty_option_contract,4/2/2022,13:43:00,169.7
banknifty_option_contract,4/2/2022,13:44:00,175
banknifty_option_contract,4/2/2022,13:45:00,177.7
banknifty_option_contract,4/2/2022,13:46:00,176.9
banknifty_option_contract,4/2/2022,13:47:00,182.7
banknifty_option_contract,4/2/2022,13:48:00,201
banknifty_option_contract,4/2/2022,13:49:00,200.95
banknifty_option_contract,4/2/2022,13:50:00,206.4
banknifty_option_contract,4/2/2022,13:51:00,202.05
banknifty_option_contract,4/2/2022,13:52:00,197.65
banknifty_option_contract,4/2/2022,13:53:00,187
banknifty_option_contract,4/2/2022,13:54:00,191.85
banknifty_option_contract,4/2/2022,13:55:00,190.35
banknifty_option_contract,4/2/2022,13:56:00,196.75
banknifty_option_contract,4/2/2022,13:57:00,199.7
banknifty_option_contract,4/2/2022,13:58:00,200
banknifty_option_contract,4/2/2022,13:59:00,199.65
banknifty_option_contract,4/2/2022,14:00:00,194
banknifty_option_contract,4/2/2022,14:01:00,191.4
banknifty_option_contract,4/2/2022,14:02:00,192.9
banknifty_option_contract,4/2/2022,14:03:00,199.6
banknifty_option_contract,4/2/2022,14:04:00,198.35
banknifty_option_contract,4/2/2022,14:05:00,197.4
banknifty_option_contract,4/2/2022,14:06:00,194.5
banknifty_option_contract,4/2/2022,14:07:00,187.85
banknifty_option_contract,4/2/2022,14:08:00,189.55
banknifty_option_contract,4/2/2022,14:09:00,183.75
banknifty_option_contract,4/2/2022,14:10:00,185.8
banknifty_option_contract,4/2/2022,14:11:00,174.3
banknifty_option_contract,4/2/2022,14:12:00,171.65
banknifty_option_contract,4/2/2022,14:13:00,175.9
banknifty_option_contract,4/2/2022,14:14:00,181.65
banknifty_option_contract,4/2/2022,14:15:00,179.6
banknifty_option_contract,4/2/2022,14:16:00,185.85
banknifty_option_contract,4/2/2022,14:17:00,195
banknifty_option_contract,4/2/2022,14:18:00,191.95
banknifty_option_contract,4/2/2022,14:19:00,191.95
banknifty_option_contract,4/2/2022,14:20:00,183.05
banknifty_option_contract,4/2/2022,14:21:00,178.75
banknifty_option_contract,4/2/2022,14:22:00,186.55
banknifty_option_contract,4/2/2022,14:23:00,183
banknifty_option_contract,4/2/2022,14:24:00,188.3
banknifty_option_contract,4/2/2022,14:25:00,189.4
banknifty_option_contract,4/2/2022,14:26:00,183.15
banknifty_option_contract,4/2/2022,14:27:00,180.1
banknifty_option_contract,4/2/2022,14:28:00,185.2
banknifty_option_contract,4/2/2022,14:29:00,177.25
banknifty_option_contract,4/2/2022,14:30:00,178.3
banknifty_option_contract,4/2/2022,14:31:00,187.6
banknifty_option_contract,4/2/2022,14:32:00,178.05
banknifty_option_contract,4/2/2022,14:33:00,176
banknifty_option_contract,4/2/2022,14:34:00,171.75
banknifty_option_contract,4/2/2022,14:35:00,171.35
banknifty_option_contract,4/2/2022,14:36:00,170.35
banknifty_option_contract,4/2/2022,14:37:00,175.7
banknifty_option_contract,4/2/2022,14:38:00,171.25
banknifty_option_contract,4/2/2022,14:39:00,160
banknifty_option_contract,4/2/2022,14:40:00,162.3
banknifty_option_contract,4/2/2022,14:41:00,162.8
banknifty_option_contract,4/2/2022,14:42:00,159.3
banknifty_option_contract,4/2/2022,14:43:00,162.55
banknifty_option_contract,4/2/2022,14:44:00,164.85
banknifty_option_contract,4/2/2022,14:45:00,166.9
banknifty_option_contract,4/2/2022,14:46:00,170
banknifty_option_contract,4/2/2022,14:47:00,169.7
banknifty_option_contract,4/2/2022,14:48:00,167.4
banknifty_option_contract,4/2/2022,14:49:00,170.15
banknifty_option_contract,4/2/2022,14:50:00,162.7
banknifty_option_contract,4/2/2022,14:51:00,163.45
banknifty_option_contract,4/2/2022,14:52:00,163.8
banknifty_option_contract,4/2/2022,14:53:00,165
banknifty_option_contract,4/2/2022,14:54:00,167.1
banknifty_option_contract,4/2/2022,14:55:00,161.5
banknifty_option_contract,4/2/2022,14:56:00,164
banknifty_option_contract,4/2/2022,14:57:00,167.6
banknifty_option_contract,4/2/2022,14:58:00,173.45
banknifty_option_contract,4/2/2022,14:59:00,170.1
banknifty_option_contract,4/2/2022,15:00:00,181.35
banknifty_option_contract,4/2/2022,15:01:00,180
banknifty_option_contract,4/2/2022,15:02:00,181.1
banknifty_option_contract,4/2/2022,15:03:00,182
banknifty_option_contract,4/2/2022,15:04:00,186
banknifty_option_contract,4/2/2022,15:05:00,183.6
banknifty_option_contract,4/2/2022,15:06:00,185.8
banknifty_option_contract,4/2/2022,15:07:00,186.65
banknifty_option_contract,4/2/2022,15:08:00,195.45
banknifty_option_contract,4/2/2022,15:09:00,195.55
banknifty_option_contract,4/2/2022,15:10:00,193.55
banknifty_option_contract,4/2/2022,15:11:00,189.75
banknifty_option_contract,4/2/2022,15:12:00,187.7
banknifty_option_contract,4/2/2022,15:13:00,187.65
banknifty_option_contract,4/2/2022,15:14:00,186.85
banknifty_option_contract,4/2/2022,15:15:00,171.65
banknifty_option_contract,4/2/2022,15:16:00,170.7
banknifty_option_contract,4/2/2022,15:17:00,174.65
banknifty_option_contract,4/2/2022,15:18:00,176.45
banknifty_option_contract,4/2/2022,15:19:00,175.95
banknifty_option_contract,4/2/2022,15:20:00,174.15
banknifty_option_contract,4/2/2022,15:21:00,172
banknifty_option_contract,4/2/2022,15:22:00,170
banknifty_option_contract,4/2/2022,15:23:00,166.8
banknifty_option_contract,4/2/2022,15:24:00,166.75
banknifty_option_contract,4/2/2022,15:25:00,164.45
